date,Discharge(W),Charge(W),Production(W),Consumption(W),Feed-in(W),From grid(W)
2020-09-11 6:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 7:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 7:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 7:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 7:45:00,0.0,0.1,0.0,1.7,0.0,1.9
2020-09-11 8:0:00,0.0,0.1,0.0,1.2,0.0,1.3
2020-09-11 8:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 8:30:00,0.0,0.0,0.0,0.2,0.0,0.2
2020-09-11 8:45:00,0.0,0.0,0.3,0.3,0.0,0.0
2020-09-11 9:0:00,0.0,0.0,0.8,0.5,0.2,0.0
2020-09-11 9:15:00,0.0,0.0,1.4,0.4,1.0,0.0
2020-09-11 9:30:00,0.0,0.0,1.4,0.5,0.9,0.0
2020-09-11 9:45:00,0.3,0.0,0.9,1.3,0.2,0.3
2020-09-11 10:0:00,0.1,0.0,2.0,1.7,0.7,0.2
2020-09-11 10:15:00,0.0,0.0,8.9,0.6,8.3,0.0
2020-09-11 10:30:00,0.0,0.0,19.3,0.7,18.6,0.0
2020-09-11 10:45:00,0.0,0.0,16.5,0.6,15.9,0.0
2020-09-11 11:0:00,0.0,5.7,7.2,0.3,1.3,0.0
2020-09-11 11:15:00,0.0,2.6,6.5,0.3,3.6,0.0
2020-09-11 11:30:00,0.0,0.0,2.2,0.4,1.8,0.0
2020-09-11 11:45:00,0.0,0.0,8.9,1.1,7.8,0.0
2020-09-11 12:0:00,0.0,0.0,9.0,2.0,7.0,0.0
2020-09-11 12:15:00,0.0,0.0,17.0,0.7,16.3,0.0
2020-09-11 12:30:00,0.0,0.0,5.3,0.5,4.8,0.0
2020-09-11 12:45:00,0.0,0.0,8.6,0.6,8.0,0.0
2020-09-11 13:0:00,0.0,0.0,19.9,0.7,19.3,0.0
2020-09-11 13:15:00,0.0,0.0,8.9,0.5,8.4,0.0
2020-09-11 13:30:00,0.0,0.0,4.7,0.5,4.2,0.0
2020-09-11 13:45:00,0.0,0.0,4.0,0.8,3.2,0.0
2020-09-11 14:0:00,0.0,0.0,3.1,2.0,1.1,0.0
2020-09-11 14:15:00,0.0,0.0,2.0,0.7,1.4,0.0
2020-09-11 14:30:00,0.0,0.0,2.4,0.5,1.9,0.0
2020-09-11 14:45:00,0.0,0.0,0.8,0.5,0.4,0.0
2020-09-11 15:0:00,0.0,0.0,1.6,0.4,1.1,0.0
2020-09-11 15:15:00,0.0,0.0,1.7,0.4,1.2,0.0
2020-09-11 15:30:00,0.0,0.0,1.0,0.4,0.7,0.0
2020-09-11 15:45:00,0.2,0.1,0.0,0.3,0.0,0.3
2020-09-11 16:0:00,1.5,0.0,0.0,2.0,0.0,0.5
2020-09-11 16:15:00,0.4,0.0,0.0,0.5,0.0,0.2
2020-09-11 16:30:00,0.0,0.0,0.0,0.0,0.0,0.0
2020-09-11 16:45:00,0.0,0.1,0.0,0.2,0.0,0.3
2020-09-11 17:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 17:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 17:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 17:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 18:0:00,1.3,0.0,0.0,1.8,0.0,0.6
2020-09-11 18:15:00,0.7,0.1,0.0,1.1,0.0,0.5
2020-09-11 18:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 18:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 19:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 19:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 19:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 19:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 20:0:00,1.0,0.0,0.0,1.4,0.0,0.5
2020-09-11 20:15:00,1.0,0.0,0.0,1.4,0.0,0.4
2020-09-11 20:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 20:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 21:0:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 21:15:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 21:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 21:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 22:0:00,0.7,0.1,0.0,1.2,0.0,0.5
2020-09-11 22:15:00,1.3,0.0,0.0,1.7,0.0,0.5
2020-09-11 22:30:00,0.0,0.1,0.0,0.3,0.0,0.5
2020-09-11 22:45:00,0.0,0.1,0.0,0.3,0.0,0.5
2020-09-11 23:0:00,0.0,0.1,0.0,0.3,0.0,0.5
2020-09-11 23:15:00,0.0,0.1,0.0,0.3,0.0,0.5
2020-09-11 23:30:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 23:45:00,0.0,0.1,0.0,0.3,0.0,0.4
2020-09-11 24:0:00,0.3,0.1,0.0,0.8,0.0,0.5
